,name,orig-name,params,succeeded,class,path,ts_amchi
2,C6H3 + H = C4H2 + C2H2,C6H3 + H = C4H2 + C2H2,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
9,C5H81-2 + H = C2H5 + C3H4-A,C5H81-2 + H = C2H5 + C3H4-A,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
10,C5H91-4 = CYC5H9,C5H91-4 = CYC5H9,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
11,B13DE2M + H = C3H5-T + C2H4,B13DE2M + H = C3H5-T + C2H4,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
16,C3H3 + C3H5-A => FULVENE + H + H,C3H3 + C3H5-A => FULVENE + H + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
18,CC3H4 = C3H4-A,CC3H4 = C3H4-A,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
22,C5H82-3 + H = C2H3 + C3H6,C5H82-3 + H = C2H3 + C3H6,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
34,C5H81-2 + H = C2H2 + NC3H7,C5H81-2 + H = C2H2 + NC3H7,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
36,C5H5 + C5H6 = C6H5C2H3 + C2H3,C5H5 + C5H6 = C6H5C2H3 + C2H3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
37,CYC3H4CHCH3 + H = C4H6-1 + CH3,CYC3H4CHCH3 + H = C4H6-1 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
38,AC5H9-C + H = CH3 + C4H72-2,AC5H9-C + H = CH3 + C4H72-2,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
39,DC5H11 = BC5H10 + H,DC5H11 = BC5H10 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
40,CYC3H5CHCH3 = C4H6-1 + CH3,CYC3H5CHCH3 = C4H6-1 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
44,C5H5CH3-1 = FULVENE + H2,C5H5CH3-1 = FULVENE + H2,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
48,C2H3 + C2H3 = C4H5-N + H,C2H3 + C2H3 = C4H5-N + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
61,C4H4 + CH3 = C5H6-L + H,C4H4 + CH3 = C5H6-L + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
66,B13DE2M + H = C2H5 + C3H4-A,B13DE2M + H = C2H5 + C3H4-A,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
67,C3H3 + C4H4 = C6H5CH2,C3H3 + C4H4 = C6H5CH2,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
68,C3H2(S)+M = C3H2+M,C3H2(S)+M = C3H2+M,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
73,C5H81-2 + H = C2H4 + C3H5-A,C5H81-2 + H = C2H4 + C3H5-A,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
74,C5H92-5 = C4H6 + CH3,C5H92-5 = C4H6 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
75,C3H5-T + C3H6 = C6H112-5,C3H5-T + C3H6 = C6H112-5,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
81,C4H8-1 + H = C4H8-2 + H,C4H8-1 + H = C4H8-2 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
83,C4H3-N + C3H3 = C7H6,C4H3-N + C3H3 = C7H6,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
85,CH2(S) + CH3 = C2H4 + H,CH2(S) + CH3 = C2H4 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
86,C4H5-2 + C2H = C3H3 + C3H3,C4H5-2 + C2H = C3H3 + C3H3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
90,C3H5-S + H = C2H3 + CH3,C3H5-S + H = C2H3 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
92,C4H5-N + C2H2 = C6H6 + H,C4H5-N + C2H2 = C6H6 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
93,C4H6 = CH3 + C3H3,C4H6 = CH3 + C3H3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
94,H2CC + C2H2(+M) = C4H4(+M),H2CC + C2H2(+M) = C4H4(+M),'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
97,C3H3 + C3H3 = FULVENE,C3H3 + C3H3 = FULVENE,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
98,C5H5CH3-2 = FULVENE + H2,C5H5CH3-2 = FULVENE + H2,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
99,C2H3 + CH3 = C3H5-A + H,C2H3 + CH3 = C3H5-A + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
104,IC3H7 + H = C2H5 + CH3,IC3H7 + H = C2H5 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
113,CYC4H6-3-CH3 = C2H2 + NC3H7,CYC4H6-3-CH3 = C2H2 + NC3H7,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
115,C5H5 + C5H5 = C10H9 + H,C5H5 + C5H5 = C10H9 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
121,C6H4CH3 = L-C6H4 + CH3,C6H4CH3 = L-C6H4 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
125,C2H4 + IC3H7 = IC4H8 + CH3,C2H4 + IC3H7 = IC4H8 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
129,CH + CH4 = C2H4 + H,CH + CH4 = C2H4 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
134,DC5H11 = C4H8-2 + CH3,DC5H11 = C4H8-2 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
135,DC5H11 = AC5H10 + H,DC5H11 = AC5H10 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
137,C6H5C2H5 + H = C6H6 + C2H5,C6H5C2H5 + H = C6H6 + C2H5,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
138,CYC4H6-2-CH3 = C2H4 + C3H5-S,CYC4H6-2-CH3 = C2H4 + C3H5-S,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
141,C2H3 + C2H2 = C4H4 + H,C2H3 + C2H2 = C4H4 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
154,C5H11-2 = C4H8-1 + CH3,C5H11-2 = C4H8-1 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
161,CYC3H3-1C2H5 + H = C2H3 + C3H6,CYC3H3-1C2H5 + H = C2H3 + C3H6,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
162,C5H8-1 + H = C2H3 + C3H6,C5H8-1 + H = C2H3 + C3H6,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
165,C4H8-2 + H = C3H6 + CH3,C4H8-2 + H = C3H6 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
177,XC6D13 + H = B13DE2M + CH3,XC6D13 + H = B13DE2M + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
181,C3H5-A + C2H3 => C5H6 + H + H,C3H5-A + C2H3 => C5H6 + H + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
185,C5H8-1 + H = C4H6 + CH3,C5H8-1 + H = C4H6 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
188,C4H3-N + H = C2H2 + H2CC,C4H3-N + H = C2H2 + H2CC,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
189,C5H6 + C2H3 = C6H6 + CH3,C5H6 + C2H3 = C6H6 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
195,C5H8-1 + H = C5H81-3 + H,C5H8-1 + H = C5H81-3 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
197,NC3H7 + C3H5-T = C6H12-2,NC3H7 + C3H5-T = C6H12-2,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
198,CC5H10 + H = AC5H10 + H,CC5H10 + H = AC5H10 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
200,IC4H7-I1 + H = C3H5-T + CH3,IC4H7-I1 + H = C3H5-T + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
221,CH2CCHCH2CHCH2 => FULVENE + H + H,CH2CCHCH2CHCH2 => FULVENE + H + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
223,C3H5-S + H = C3H5-A + H,C3H5-S + H = C3H5-A + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
229,B13DE2MJ = C5H6 + H,B13DE2MJ = C5H6 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
230,CYC3H5CHCH3 = C4H6 + CH3,CYC3H5CHCH3 = C4H6 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
233,C4H5-2 + C2H2 = C6H6 + H,C4H5-2 + C2H2 = C6H6 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
262,CYC3H4CHCH3 + H = C3H4-P + C2H5,CYC3H4CHCH3 + H = C3H4-P + C2H5,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
263,CYC3H5CHCH3 = C3H4-P + C2H5,CYC3H5CHCH3 = C3H4-P + C2H5,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
265,C4H8-1 + CH3 = BC5H10 + H,C4H8-1 + CH3 = BC5H10 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
268,C3H3 + CH3 = C4H6-2,C3H3 + CH3 = C4H6-2,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
269,C4H6 => C2H2 + C2H3 + H,C4H6 => C2H2 + C2H3 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
273,C4H3-I + H = C2H2 + H2CC,C4H3-I + H = C2H2 + H2CC,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
277,B13DE2M + H = C2H3 + C3H6,B13DE2M + H = C2H3 + C3H6,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
278,CH2CYC3H3CH3 + H = C2H2 + NC3H7,CH2CYC3H3CH3 + H = C2H2 + NC3H7,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
281,CYC3H4CHCH3 + H = C2H4 + C3H5-A,CYC3H4CHCH3 + H = C2H4 + C3H5-A,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
282,C4H8-2 + H = PC4H9,C4H8-2 + H = PC4H9,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
290,C5H8-2 + H = C3H4-P + C2H5,C5H8-2 + H = C3H4-P + C2H5,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
294,B13DE2M + H = C4H6 + CH3,B13DE2M + H = C4H6 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
314,C5H11-3 = C2H4 + NC3H7,C5H11-3 = C2H4 + NC3H7,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
318,CYC3H5CHCH3 = C5H92-2,CYC3H5CHCH3 = C5H92-2,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
324,CYC4H6-3-CH3 = C4H6 + CH3,CYC4H6-3-CH3 = C4H6 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
325,C3H4-A + H = C3H4-P + H,C3H4-A + H = C3H4-P + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
327,BC5H11 = C2H4 + IC3H7,BC5H11 = C2H4 + IC3H7,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
331,C3H3 + C3H3 = C6H5 + H,C3H3 + C3H3 = C6H5 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
341,CYC4H6-2-CH3 = C3H4-P + C2H5,CYC4H6-2-CH3 = C3H4-P + C2H5,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
346,XC6D2 + H = BC5H10 + CH3,XC6D2 + H = BC5H10 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
349,CYC3H5CHCH2 = C5H81-3,CYC3H5CHCH2 = C5H81-3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
350,CYC3H5CHCH2 + CH3 = CVCCJCVC + CH4,CYC3H5CHCH2 + CH3 = CVCCJCVC + CH4,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
351,C5H8-1 + H = C5H8D14 + H,C5H8-1 + H = C5H8D14 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
355,DC5H11 = IC4H8 + CH3,DC5H11 = IC4H8 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
356,C5H8-2 + H = C2H4 + C3H5-S,C5H8-2 + H = C2H4 + C3H5-S,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
358,XC6D13 + H = IC3H7 + C3H4-P,XC6D13 + H = IC3H7 + C3H4-P,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
365,C3H2(S) + H = H2CCC(S) + H,C3H2(S) + H = H2CCC(S) + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
369,C3H4-A + C3H5-S = XC6D13-1AR,C3H4-A + C3H5-S = XC6D13-1AR,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
375,CC5H11 = C4H8-1 + CH3,CC5H11 = C4H8-1 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
390,C4H5-2 + H = C4H5-I + H,C4H5-2 + H = C4H5-I + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
392,C3H4-A + H = CH3 + C2H2,C3H4-A + H = CH3 + C2H2,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
402,IC4H8 + CH3 = C3H6 + C2H5,IC4H8 + CH3 = C3H6 + C2H5,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
406,CC3H6 = C2H3 + CH3,CC3H6 = C2H3 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
412,CC5H11 = C3H6 + C2H5,CC5H11 = C3H6 + C2H5,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
421,CYC5H9 = C2H2 + NC3H7,CYC5H9 = C2H2 + NC3H7,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
435,CYC4H6-2-CH3 = C2H3 + C3H6,CYC4H6-2-CH3 = C2H3 + C3H6,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
436,C5H92-5 = C3H4-P + C2H5,C5H92-5 = C3H4-P + C2H5,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
440,C5H81-3 + H = CH2CYC3H4CH3,C5H81-3 + H = CH2CYC3H4CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
452,C4H2 + C2H = C6H2 + H,C4H2 + C2H = C6H2 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
453,C5H81-3 + H = CC5H9-A,C5H81-3 + H = CC5H9-A,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
456,IC4H8 + CH3 = BC5H10 + H,IC4H8 + CH3 = BC5H10 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
457,C5H91-3 = CC5H9-A,C5H91-3 = CC5H9-A,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
458,C4H3-I + CH3 = C5H6,C4H3-I + CH3 = C5H6,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
473,CYC3H4CHCH3 + H = C4H612 + CH3,CYC3H4CHCH3 + H = C4H612 + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
479,CH2(S) + C3H6 = IC4H8,CH2(S) + C3H6 = IC4H8,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
480,C5H81-3 + H = CYC5H9,C5H81-3 + H = CYC5H9,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
482,CYHEXDN13 = C6H6 + H2,CYHEXDN13 = C6H6 + H2,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
483,CH2(S) + C2H4 = CC3H6,CH2(S) + C2H4 = CC3H6,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
485,C4H6 + H = C3H4-A + CH3,C4H6 + H = C3H4-A + CH3,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
488,FULVENE = C6H5 + H,FULVENE = C6H5 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
489,CH2(S) + C2H4 = C3H5-A + H,CH2(S) + C2H4 = C3H5-A + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
490,C6H5C2H3 = C6H6 + C2H2,C6H5C2H3 = C6H6 + C2H2,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
497,CYC3H5CHCH2 + H = CVCCJCVC + H2,CYC3H5CHCH2 + H = CVCCJCVC + H2,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
499,CYC5H9 = C2H3 + C3H6,CYC5H9 = C2H3 + C3H6,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
505,MCP = C4H4,MCP = C4H4,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
508,CC5H10 + H = C3H6 + C2H5,CC5H10 + H = C3H6 + C2H5,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
514,C3H5-A + C2H2 = C5H6 + H,C3H5-A + C2H2 = C5H6 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
516,CYC3H5CHCH2 + H = C2H4 + C3H5-S,CYC3H5CHCH2 + H = C2H4 + C3H5-S,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
520,IC4H7-I1 + H = IC4H7 + H,IC4H7-I1 + H = IC4H7 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
522,CH + H2(+M) = CH3(+M),CH + H2(+M) = CH3(+M),'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
523,C10H10 + H = C4H5-N + C6H6,C10H10 + H = C4H5-N + C6H6,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
524,C2H4 + IC3H7 = BC5H10 + H,C2H4 + IC3H7 = BC5H10 + H,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
526,CH3 + CH3 = H + C2H5,CH3 + CH3 = H + C2H5,'RxnParams(arr, ((1.0, 0.0, 0),))',False,,,
