,stereo-name,orig-name,ext-stereo-smiles,stereo-smiles,chi,orig-inchi,charge,mult
201,IC6D13-E,IC6D13,C/C=C/C(=C)C,C=C(C)/C=C/C,"InChI=1S/C6H10/c1-4-5-6(2)3/h4-5H,2H2,1,3H3/b5-4+","InChI=1S/C6H10/c1-4-5-6(2)3/h4-5H,2H2,1,3H3",0,1
202,IC6D24,IC6D24,C=CC=C(C)C,C=CC=C(C)C,"InChI=1S/C6H10/c1-4-5-6(2)3/h4-5H,1H2,2-3H3","InChI=1S/C6H10/c1-4-5-6(2)3/h4-5H,1H2,2-3H3",0,1
203,XC6D13,XC6D13,C=C(C)C(=C)C,C=C(C)C(=C)C,"InChI=1S/C6H10/c1-5(2)6(3)4/h1,3H2,2,4H3","InChI=1S/C6H10/c1-5(2)6(3)4/h1,3H2,2,4H3",0,1
204,C6H111-3-Z,C6H111-3,[CH2]/C=C\CCC,[CH2]/C=C\CCC,"AMChI=1/C6H11/c1-3-4-6-5-2/h3-4H,1,5-6H2,2H3/b4-3-","InChI=1S/C6H11/c1-3-5-6-4-2/h3,5H,1,4,6H2,2H3",0,2
205,C6H111-3-E,C6H111-3,[CH2]/C=C/CCC,[CH2]/C=C/CCC,"AMChI=1/C6H11/c1-3-4-6-5-2/h3-4H,1,5-6H2,2H3/b4-3+","InChI=1S/C6H11/c1-3-5-6-4-2/h3,5H,1,4,6H2,2H3",0,2
206,C6H111-4,C6H111-4,C=CC[CH]CC,C=CC[CH]CC,"InChI=1S/C6H11/c1-3-5-6-4-2/h3,6H,1,4-5H2,2H3","InChI=1S/C6H11/c1-3-5-6-4-2/h3,6H,1,4-5H2,2H3",0,2
207,C6H111-5,C6H111-5,C=CCC[CH]C,C=CCC[CH]C,"InChI=1S/C6H11/c1-3-5-6-4-2/h3-4H,1,5-6H2,2H3","InChI=1S/C6H11/c1-3-5-6-4-2/h3-4H,1,5-6H2,2H3",0,2
208,C6H111-6,C6H111-6,C=CCCC[CH2],C=CCCC[CH2],"InChI=1S/C6H11/c1-3-5-6-4-2/h3H,1-2,4-6H2","InChI=1S/C6H11/c1-3-5-6-4-2/h3H,1-2,4-6H2",0,2
209,C6H112-4-ZZ,C6H112-4,C/[CH]/C=\C\CC,C[CH]/C=C\CC,"AMChI=1/C6H11/c1-3-4-5-6-2/h3-5H,6H2,1-2H3/b4-3-,5-4-","InChI=1S/C6H11/c1-3-5-6-4-2/h3,5-6H,4H2,1-2H3",0,2
210,C6H112-4-ZE,C6H112-4,C/[CH]/C=\C/CC,C[CH]/C=C/CC,"AMChI=1/C6H11/c1-3-4-5-6-2/h3-5H,6H2,1-2H3/b4-3-,5-4+","InChI=1S/C6H11/c1-3-5-6-4-2/h3,5-6H,4H2,1-2H3",0,2
211,C6H112-4-EZ,C6H112-4,C/[CH]/C=/C\CC,C[CH]/C=C\CC,"AMChI=1/C6H11/c1-3-4-5-6-2/h3-5H,6H2,1-2H3/b4-3+,5-4-","InChI=1S/C6H11/c1-3-5-6-4-2/h3,5-6H,4H2,1-2H3",0,2
212,C6H112-4-EE,C6H112-4,C/[CH]/C=/C/CC,C[CH]/C=C/CC,"AMChI=1/C6H11/c1-3-4-5-6-2/h3-5H,6H2,1-2H3/b4-3+,5-4+","InChI=1S/C6H11/c1-3-5-6-4-2/h3,5-6H,4H2,1-2H3",0,2
213,C6H112-5-Z,C6H112-5,C/C=C\C[CH]C,C/C=C\C[CH]C,"InChI=1S/C6H11/c1-3-5-6-4-2/h3-5H,6H2,1-2H3/b5-3-","InChI=1S/C6H11/c1-3-5-6-4-2/h3-5H,6H2,1-2H3",0,2
214,C6H112-5-E,C6H112-5,C/C=C/C[CH]C,C/C=C/C[CH]C,"InChI=1S/C6H11/c1-3-5-6-4-2/h3-5H,6H2,1-2H3/b5-3+","InChI=1S/C6H11/c1-3-5-6-4-2/h3-5H,6H2,1-2H3",0,2
215,C6H112-6-Z,C6H112-6,[CH2]CC/C=C\C,[CH2]CC/C=C\C,"InChI=1S/C6H11/c1-3-5-6-4-2/h4,6H,1,3,5H2,2H3/b6-4-","InChI=1S/C6H11/c1-3-5-6-4-2/h4,6H,1,3,5H2,2H3",0,2
216,C6H112-6-E,C6H112-6,[CH2]CC/C=C/C,[CH2]CC/C=C/C,"InChI=1S/C6H11/c1-3-5-6-4-2/h4,6H,1,3,5H2,2H3/b6-4+","InChI=1S/C6H11/c1-3-5-6-4-2/h4,6H,1,3,5H2,2H3",0,2
217,C6H113-1-Z,C6H113-1,[CH2]C/C=C\CC,[CH2]C/C=C\CC,"InChI=1S/C6H11/c1-3-5-6-4-2/h5-6H,1,3-4H2,2H3/b6-5-","InChI=1S/C6H11/c1-3-5-6-4-2/h5-6H,1,3-4H2,2H3",0,2
218,C6H113-1-E,C6H113-1,[CH2]C/C=C/CC,[CH2]C/C=C/CC,"InChI=1S/C6H11/c1-3-5-6-4-2/h5-6H,1,3-4H2,2H3/b6-5+","InChI=1S/C6H11/c1-3-5-6-4-2/h5-6H,1,3-4H2,2H3",0,2
219,I3C6D1-3-Z,I3C6D1-3,[CH2]/C=C(C)\CC,[CH2]/C=C(C)\CC,"AMChI=1/C6H11/c1-4-6(3)5-2/h4H,1,5H2,2-3H3/b6-4-","InChI=1S/C6H11/c1-4-6(3)5-2/h4H,1,5H2,2-3H3",0,2
220,I3C6D1-3-E,I3C6D1-3,[CH2]/C=C(C)/CC,[CH2]/C=C(C)/CC,"AMChI=1/C6H11/c1-4-6(3)5-2/h4H,1,5H2,2-3H3/b6-4+","InChI=1S/C6H11/c1-4-6(3)5-2/h4H,1,5H2,2-3H3",0,2
221,I3C6D1-4-A0,I3C6D1-4,C=C[C@H]([CH2])CC,C=C[C@H]([CH2])CC,"InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1,3,5H2,2H3/t6-/m0/s1","InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1,3,5H2,2H3",0,2
222,I3C6D1-4-A1,I3C6D1-4,C=C[C@@H]([CH2])CC,C=C[C@@H]([CH2])CC,"InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1,3,5H2,2H3/t6-/m1/s1","InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1,3,5H2,2H3",0,2
223,I3C6D1-5-A0,I3C6D1-5,C=C[C@H](C)[CH]C,C=C[C@H](C)[CH]C,"InChI=1S/C6H11/c1-4-6(3)5-2/h4-6H,1H2,2-3H3/t6-/m0/s1","InChI=1S/C6H11/c1-4-6(3)5-2/h4-6H,1H2,2-3H3",0,2
224,I3C6D1-5-A1,I3C6D1-5,C=C[C@@H](C)[CH]C,C=C[C@@H](C)[CH]C,"InChI=1S/C6H11/c1-4-6(3)5-2/h4-6H,1H2,2-3H3/t6-/m1/s1","InChI=1S/C6H11/c1-4-6(3)5-2/h4-6H,1H2,2-3H3",0,2
225,I3C6D1-6-A0,I3C6D1-6,C=C[C@H](C)C[CH2],C=C[C@H](C)C[CH2],"InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1-2,5H2,3H3/t6-/m0/s1","InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1-2,5H2,3H3",0,2
226,I3C6D1-6-A1,I3C6D1-6,C=C[C@@H](C)C[CH2],C=C[C@@H](C)C[CH2],"InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1-2,5H2,3H3/t6-/m1/s1","InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1-2,5H2,3H3",0,2
227,I3C6D2-5-ZZ,I3C6D2-5,C/[CH]/C(C)=\C\C,C[CH]/C(C)=C\C,"AMChI=1/C6H11/c1-4-6(3)5-2/h4-5H,1-3H3/b6-4-,6-5-","InChI=1S/C6H11/c1-4-6(3)5-2/h4-5H,1-3H3",0,2
228,I3C6D2-5-ZE,I3C6D2-5,C/[CH]/C(C)=\C/C,C[CH]/C(C)=C/C,"AMChI=1/C6H11/c1-4-6(3)5-2/h4-5H,1-3H3/b6-4-,6-5+","InChI=1S/C6H11/c1-4-6(3)5-2/h4-5H,1-3H3",0,2
229,I3C6D2-5-EE,I3C6D2-5,C/[CH]/C(C)=/C/C,C[CH]/C(C)=C/C,"AMChI=1/C6H11/c1-4-6(3)5-2/h4-5H,1-3H3/b6-4+,6-5+","InChI=1S/C6H11/c1-4-6(3)5-2/h4-5H,1-3H3",0,2
230,I3C6D2-6-Z,I3C6D2-6,[CH2]C/C(C)=C\C,[CH2]C/C(C)=C\C,"InChI=1S/C6H11/c1-4-6(3)5-2/h5H,1,4H2,2-3H3/b6-5-","InChI=1S/C6H11/c1-4-6(3)5-2/h5H,1,4H2,2-3H3",0,2
231,I3C6D2-6-E,I3C6D2-6,[CH2]C/C(C)=C/C,[CH2]C/C(C)=C/C,"InChI=1S/C6H11/c1-4-6(3)5-2/h5H,1,4H2,2-3H3/b6-5+","InChI=1S/C6H11/c1-4-6(3)5-2/h5H,1,4H2,2-3H3",0,2
232,I3C6D3-1,I3C6D3-1,[CH2]CC(=C)CC,[CH2]CC(=C)CC,"InChI=1S/C6H11/c1-4-6(3)5-2/h1,3-5H2,2H3","InChI=1S/C6H11/c1-4-6(3)5-2/h1,3-5H2,2H3",0,2
233,I3C6D3-2-Z,I3C6D3-2,[CH2]/C(=C/C)CC,[CH2]/C(=C/C)CC,"AMChI=1/C6H11/c1-6(4-2)5-3/h4H,1,5H2,2-3H3/b6-4-","InChI=1S/C6H11/c1-4-6(3)5-2/h4H,3,5H2,1-2H3",0,2
234,I3C6D3-2-E,I3C6D3-2,[CH2]/C(=C\C)CC,[CH2]/C(=C\C)CC,"AMChI=1/C6H11/c1-6(4-2)5-3/h4H,1,5H2,2-3H3/b6-4+","InChI=1S/C6H11/c1-4-6(3)5-2/h4H,3,5H2,1-2H3",0,2
235,IC6D1-1A,IC6D1-1A,CCCC(=C)[CH2],[CH2]C(=C)CCC,"InChI=1S/C6H11/c1-4-5-6(2)3/h2-5H2,1H3","InChI=1S/C6H11/c1-4-5-6(2)3/h2-5H2,1H3",0,2
236,IC6D1-3-Z,IC6D1-3,[CH2]/C(C)=C/CC,[CH2]/C(C)=C/CC,"AMChI=1/C6H11/c1-6(3)4-5-2/h4H,1,5H2,2-3H3/b6-4-","InChI=1S/C6H11/c1-4-5-6(2)3/h5H,2,4H2,1,3H3",0,2
237,IC6D1-3-E,IC6D1-3,[CH2]/C(C)=C\CC,[CH2]/C(C)=C\CC,"AMChI=1/C6H11/c1-6(3)4-5-2/h4H,1,5H2,2-3H3/b6-4+","InChI=1S/C6H11/c1-4-5-6(2)3/h5H,2,4H2,1,3H3",0,2
238,IC6D1-4,IC6D1-4,C[CH]CC(=C)C,C=C(C)C[CH]C,"InChI=1S/C6H11/c1-4-5-6(2)3/h4H,2,5H2,1,3H3","InChI=1S/C6H11/c1-4-5-6(2)3/h4H,2,5H2,1,3H3",0,2
239,IC6D1-5,IC6D1-5,[CH2]CCC(=C)C,[CH2]CCC(=C)C,"InChI=1S/C6H11/c1-4-5-6(2)3/h1-2,4-5H2,3H3","InChI=1S/C6H11/c1-4-5-6(2)3/h1-2,4-5H2,3H3",0,2
240,IC6D2-5,IC6D2-5,[CH2]CC=C(C)C,[CH2]CC=C(C)C,"InChI=1S/C6H11/c1-4-5-6(2)3/h5H,1,4H2,2-3H3","InChI=1S/C6H11/c1-4-5-6(2)3/h5H,1,4H2,2-3H3",0,2
241,IC6D3-1-ZA0,IC6D3-1,C/C=C\[C@@H]([CH2])C,[CH2][C@@H](C)/C=C\C,"InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3/b5-4-/t6-/m0/s1","InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3",0,2
242,IC6D3-1-EA0,IC6D3-1,C/C=C/[C@@H]([CH2])C,[CH2][C@@H](C)/C=C/C,"InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3/b5-4+/t6-/m0/s1","InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3",0,2
243,IC6D3-1-ZA1,IC6D3-1,C/C=C\[C@H]([CH2])C,[CH2][C@H](C)/C=C\C,"InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3/b5-4-/t6-/m1/s1","InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3",0,2
244,IC6D3-1-EA1,IC6D3-1,C/C=C/[C@H]([CH2])C,[CH2][C@H](C)/C=C/C,"InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3/b5-4+/t6-/m1/s1","InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3",0,2
245,IC6D3-2-Z,IC6D3-2,C/C=C\[C](C)C,C/C=C\[C](C)C,"AMChI=1/C6H11/c1-4-5-6(2)3/h4-5H,1-3H3/b5-4-","InChI=1S/C6H11/c1-4-5-6(2)3/h4-5H,1-3H3",0,2
246,IC6D3-2-E,IC6D3-2,C/C=C/[C](C)C,C/C=C/[C](C)C,"AMChI=1/C6H11/c1-4-5-6(2)3/h4-5H,1-3H3/b5-4+","InChI=1S/C6H11/c1-4-5-6(2)3/h4-5H,1-3H3",0,2
247,IC6D4-1-A0,IC6D4-1,C=CC[C@@H]([CH2])C,C=CC[C@@H]([CH2])C,"InChI=1S/C6H11/c1-4-5-6(2)3/h4,6H,1-2,5H2,3H3/t6-/m0/s1","InChI=1S/C6H11/c1-4-5-6(2)3/h4,6H,1-2,5H2,3H3",0,2
248,IC6D4-1-A1,IC6D4-1,C=CC[C@H]([CH2])C,C=CC[C@H]([CH2])C,"InChI=1S/C6H11/c1-4-5-6(2)3/h4,6H,1-2,5H2,3H3/t6-/m1/s1","InChI=1S/C6H11/c1-4-5-6(2)3/h4,6H,1-2,5H2,3H3",0,2
249,IC6D4-2,IC6D4-2,C=CC[C](C)C,C=CC[C](C)C,"InChI=1S/C6H11/c1-4-5-6(2)3/h4H,1,5H2,2-3H3","InChI=1S/C6H11/c1-4-5-6(2)3/h4H,1,5H2,2-3H3",0,2
250,IC6D4-3-Z,IC6D4-3,[CH2]/C=C\C(C)C,[CH2]/C=C\C(C)C,"AMChI=1/C6H11/c1-4-5-6(2)3/h4-6H,1H2,2-3H3/b5-4-","InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,1H2,2-3H3",0,2
251,IC6D4-3-E,IC6D4-3,[CH2]/C=C/C(C)C,[CH2]/C=C/C(C)C,"AMChI=1/C6H11/c1-4-5-6(2)3/h4-6H,1H2,2-3H3/b5-4+","InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,1H2,2-3H3",0,2
252,NEC6D3-1,NEC6D3-1,C=CC([CH2])(C)C,C=CC([CH2])(C)C,"InChI=1S/C6H11/c1-5-6(2,3)4/h5H,1-2H2,3-4H3","InChI=1S/C6H11/c1-5-6(2,3)4/h5H,1-2H2,3-4H3",0,2
253,XC6D1-1A,XC6D1-1A,[CH2]C(=C)C(C)C,[CH2]C(=C)C(C)C,"InChI=1S/C6H11/c1-5(2)6(3)4/h6H,1-2H2,3-4H3","InChI=1S/C6H11/c1-5(2)6(3)4/h6H,1-2H2,3-4H3",0,2
254,XC6D1-3,XC6D1-3,[CH2]C(C)=C(C)C,[CH2]C(C)=C(C)C,"InChI=1S/C6H11/c1-5(2)6(3)4/h1H2,2-4H3","InChI=1S/C6H11/c1-5(2)6(3)4/h1H2,2-4H3",0,2
255,XC6D1-4-A0,XC6D1-4,[CH2][C@@H](C)C(=C)C,C=C(C)[C@@H]([CH2])C,"InChI=1S/C6H11/c1-5(2)6(3)4/h5H,1,3H2,2,4H3/t5-/m0/s1","InChI=1S/C6H11/c1-5(2)6(3)4/h5H,1,3H2,2,4H3",0,2
256,XC6D1-4-A1,XC6D1-4,[CH2][C@H](C)C(=C)C,C=C(C)[C@H]([CH2])C,"InChI=1S/C6H11/c1-5(2)6(3)4/h5H,1,3H2,2,4H3/t5-/m1/s1","InChI=1S/C6H11/c1-5(2)6(3)4/h5H,1,3H2,2,4H3",0,2
257,C6H12-1,C6H12-1,C=CCCCC,C=CCCCC,"InChI=1S/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3","InChI=1S/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3",0,1
258,C6H12-2-Z,C6H12-2,C/C=C\CCC,C/C=C\CCC,"InChI=1S/C6H12/c1-3-5-6-4-2/h3,5H,4,6H2,1-2H3/b5-3-","InChI=1S/C6H12/c1-3-5-6-4-2/h3,5H,4,6H2,1-2H3",0,1
259,C6H12-2-E,C6H12-2,C/C=C/CCC,C/C=C/CCC,"InChI=1S/C6H12/c1-3-5-6-4-2/h3,5H,4,6H2,1-2H3/b5-3+","InChI=1S/C6H12/c1-3-5-6-4-2/h3,5H,4,6H2,1-2H3",0,1
260,C6H12-3-Z,C6H12-3,CC/C=C\CC,CC/C=C\CC,"InChI=1S/C6H12/c1-3-5-6-4-2/h5-6H,3-4H2,1-2H3/b6-5-","InChI=1S/C6H12/c1-3-5-6-4-2/h5-6H,3-4H2,1-2H3",0,1
261,C6H12-3-E,C6H12-3,CC/C=C/CC,CC/C=C/CC,"InChI=1S/C6H12/c1-3-5-6-4-2/h5-6H,3-4H2,1-2H3/b6-5+","InChI=1S/C6H12/c1-3-5-6-4-2/h5-6H,3-4H2,1-2H3",0,1
262,I3C6D1-A0,I3C6D1,C=C[C@H](C)CC,C=C[C@H](C)CC,"InChI=1S/C6H12/c1-4-6(3)5-2/h4,6H,1,5H2,2-3H3/t6-/m0/s1","InChI=1S/C6H12/c1-4-6(3)5-2/h4,6H,1,5H2,2-3H3",0,1
263,I3C6D1-A1,I3C6D1,C=C[C@@H](C)CC,C=C[C@@H](C)CC,"InChI=1S/C6H12/c1-4-6(3)5-2/h4,6H,1,5H2,2-3H3/t6-/m1/s1","InChI=1S/C6H12/c1-4-6(3)5-2/h4,6H,1,5H2,2-3H3",0,1
264,I3C6D2-Z,I3C6D2,C/C=C(C)\CC,C/C=C(C)\CC,"InChI=1S/C6H12/c1-4-6(3)5-2/h4H,5H2,1-3H3/b6-4-","InChI=1S/C6H12/c1-4-6(3)5-2/h4H,5H2,1-3H3",0,1
265,I3C6D2-E,I3C6D2,C/C=C(C)/CC,C/C=C(C)/CC,"InChI=1S/C6H12/c1-4-6(3)5-2/h4H,5H2,1-3H3/b6-4+","InChI=1S/C6H12/c1-4-6(3)5-2/h4H,5H2,1-3H3",0,1
266,I3C6D3,I3C6D3,CCC(=C)CC,C=C(CC)CC,"InChI=1S/C6H12/c1-4-6(3)5-2/h3-5H2,1-2H3","InChI=1S/C6H12/c1-4-6(3)5-2/h3-5H2,1-2H3",0,1
267,IC6D1,IC6D1,CCCC(=C)C,C=C(C)CCC,"InChI=1S/C6H12/c1-4-5-6(2)3/h2,4-5H2,1,3H3","InChI=1S/C6H12/c1-4-5-6(2)3/h2,4-5H2,1,3H3",0,1
268,IC6D2,IC6D2,CCC=C(C)C,CCC=C(C)C,"InChI=1S/C6H12/c1-4-5-6(2)3/h5H,4H2,1-3H3","InChI=1S/C6H12/c1-4-5-6(2)3/h5H,4H2,1-3H3",0,1
269,IC6D3-Z,IC6D3,C/C=C\C(C)C,C/C=C\C(C)C,"InChI=1S/C6H12/c1-4-5-6(2)3/h4-6H,1-3H3/b5-4-","InChI=1S/C6H12/c1-4-5-6(2)3/h4-6H,1-3H3",0,1
270,IC6D3-E,IC6D3,C/C=C/C(C)C,C/C=C/C(C)C,"InChI=1S/C6H12/c1-4-5-6(2)3/h4-6H,1-3H3/b5-4+","InChI=1S/C6H12/c1-4-5-6(2)3/h4-6H,1-3H3",0,1
271,IC6D4,IC6D4,C=CCC(C)C,C=CCC(C)C,"InChI=1S/C6H12/c1-4-5-6(2)3/h4,6H,1,5H2,2-3H3","InChI=1S/C6H12/c1-4-5-6(2)3/h4,6H,1,5H2,2-3H3",0,1
272,NEC6D3,NEC6D3,C=CC(C)(C)C,C=CC(C)(C)C,"InChI=1S/C6H12/c1-5-6(2,3)4/h5H,1H2,2-4H3","InChI=1S/C6H12/c1-5-6(2,3)4/h5H,1H2,2-4H3",0,1
273,XC6D1,XC6D1,C=C(C)C(C)C,C=C(C)C(C)C,"InChI=1S/C6H12/c1-5(2)6(3)4/h6H,1H2,2-4H3","InChI=1S/C6H12/c1-5(2)6(3)4/h6H,1H2,2-4H3",0,1
274,XC6D2,XC6D2,CC(C)=C(C)C,CC(C)=C(C)C,InChI=1S/C6H12/c1-5(2)6(3)4/h1-4H3,InChI=1S/C6H12/c1-5(2)6(3)4/h1-4H3,0,1
275,C6H13-1,C6H13-1,[CH2]CCCCC,[CH2]CCCCC,"InChI=1S/C6H13/c1-3-5-6-4-2/h1,3-6H2,2H3","InChI=1S/C6H13/c1-3-5-6-4-2/h1,3-6H2,2H3",0,2
276,C6H13-2,C6H13-2,C[CH]CCCC,C[CH]CCCC,"InChI=1S/C6H13/c1-3-5-6-4-2/h3H,4-6H2,1-2H3","InChI=1S/C6H13/c1-3-5-6-4-2/h3H,4-6H2,1-2H3",0,2
277,C6H13-3,C6H13-3,CC[CH]CCC,CC[CH]CCC,"InChI=1S/C6H13/c1-3-5-6-4-2/h5H,3-4,6H2,1-2H3","InChI=1S/C6H13/c1-3-5-6-4-2/h5H,3-4,6H2,1-2H3",0,2
278,I3C6-1-A0,I3C6-1,[CH2]C[C@H](C)CC,[CH2]C[C@H](C)CC,"InChI=1S/C6H13/c1-4-6(3)5-2/h6H,1,4-5H2,2-3H3/t6-/m0/s1","InChI=1S/C6H13/c1-4-6(3)5-2/h6H,1,4-5H2,2-3H3",0,2
279,I3C6-1-A1,I3C6-1,[CH2]C[C@@H](C)CC,[CH2]C[C@@H](C)CC,"InChI=1S/C6H13/c1-4-6(3)5-2/h6H,1,4-5H2,2-3H3/t6-/m1/s1","InChI=1S/C6H13/c1-4-6(3)5-2/h6H,1,4-5H2,2-3H3",0,2
280,I3C6-2-A0,I3C6-2,C[CH][C@H](C)CC,C[CH][C@H](C)CC,"InChI=1S/C6H13/c1-4-6(3)5-2/h4,6H,5H2,1-3H3/t6-/m0/s1","InChI=1S/C6H13/c1-4-6(3)5-2/h4,6H,5H2,1-3H3",0,2
281,I3C6-2-A1,I3C6-2,C[CH][C@@H](C)CC,C[CH][C@@H](C)CC,"InChI=1S/C6H13/c1-4-6(3)5-2/h4,6H,5H2,1-3H3/t6-/m1/s1","InChI=1S/C6H13/c1-4-6(3)5-2/h4,6H,5H2,1-3H3",0,2
282,I3C6-3,I3C6-3,CC[C](C)CC,CC[C](C)CC,"InChI=1S/C6H13/c1-4-6(3)5-2/h4-5H2,1-3H3","InChI=1S/C6H13/c1-4-6(3)5-2/h4-5H2,1-3H3",0,2
283,I3C6-4,I3C6-4,CCC([CH2])CC,[CH2]C(CC)CC,"InChI=1S/C6H13/c1-4-6(3)5-2/h6H,3-5H2,1-2H3","InChI=1S/C6H13/c1-4-6(3)5-2/h6H,3-5H2,1-2H3",0,2
284,IC6-1-A0,IC6-1,CCC[C@@H]([CH2])C,[CH2][C@@H](C)CCC,"InChI=1S/C6H13/c1-4-5-6(2)3/h6H,2,4-5H2,1,3H3/t6-/m0/s1","InChI=1S/C6H13/c1-4-5-6(2)3/h6H,2,4-5H2,1,3H3",0,2
285,IC6-1-A1,IC6-1,CCC[C@H]([CH2])C,[CH2][C@H](C)CCC,"InChI=1S/C6H13/c1-4-5-6(2)3/h6H,2,4-5H2,1,3H3/t6-/m1/s1","InChI=1S/C6H13/c1-4-5-6(2)3/h6H,2,4-5H2,1,3H3",0,2
