,stereo-name,orig-name,ext-stereo-smiles,stereo-smiles,chi,orig-inchi,charge,mult
286,IC6-2,IC6-2,CCC[C](C)C,CCC[C](C)C,"InChI=1S/C6H13/c1-4-5-6(2)3/h4-5H2,1-3H3","InChI=1S/C6H13/c1-4-5-6(2)3/h4-5H2,1-3H3",0,2
287,IC6-3,IC6-3,CC[CH]C(C)C,CC[CH]C(C)C,"InChI=1S/C6H13/c1-4-5-6(2)3/h5-6H,4H2,1-3H3","InChI=1S/C6H13/c1-4-5-6(2)3/h5-6H,4H2,1-3H3",0,2
288,IC6-4,IC6-4,C[CH]CC(C)C,C[CH]CC(C)C,"InChI=1S/C6H13/c1-4-5-6(2)3/h4,6H,5H2,1-3H3","InChI=1S/C6H13/c1-4-5-6(2)3/h4,6H,5H2,1-3H3",0,2
289,IC6-5,IC6-5,[CH2]CCC(C)C,[CH2]CCC(C)C,"InChI=1S/C6H13/c1-4-5-6(2)3/h6H,1,4-5H2,2-3H3","InChI=1S/C6H13/c1-4-5-6(2)3/h6H,1,4-5H2,2-3H3",0,2
290,NEC6-1,NEC6-1,CCC([CH2])(C)C,[CH2]C(C)(C)CC,"InChI=1S/C6H13/c1-5-6(2,3)4/h2,5H2,1,3-4H3","InChI=1S/C6H13/c1-5-6(2,3)4/h2,5H2,1,3-4H3",0,2
291,NEC6-3,NEC6-3,C[CH]C(C)(C)C,C[CH]C(C)(C)C,"InChI=1S/C6H13/c1-5-6(2,3)4/h5H,1-4H3","InChI=1S/C6H13/c1-5-6(2,3)4/h5H,1-4H3",0,2
292,NEC6-4,NEC6-4,[CH2]CC(C)(C)C,[CH2]CC(C)(C)C,"InChI=1S/C6H13/c1-5-6(2,3)4/h1,5H2,2-4H3","InChI=1S/C6H13/c1-5-6(2,3)4/h1,5H2,2-4H3",0,2
293,XC6-1-A0,XC6-1,[CH2][C@@H](C)C(C)C,[CH2][C@@H](C)C(C)C,"InChI=1S/C6H13/c1-5(2)6(3)4/h5-6H,1H2,2-4H3/t5-/m0/s1","InChI=1S/C6H13/c1-5(2)6(3)4/h5-6H,1H2,2-4H3",0,2
294,XC6-1-A1,XC6-1,[CH2][C@H](C)C(C)C,[CH2][C@H](C)C(C)C,"InChI=1S/C6H13/c1-5(2)6(3)4/h5-6H,1H2,2-4H3/t5-/m1/s1","InChI=1S/C6H13/c1-5(2)6(3)4/h5-6H,1H2,2-4H3",0,2
295,XC6-2,XC6-2,CC(C)[C](C)C,C[C](C)C(C)C,"InChI=1S/C6H13/c1-5(2)6(3)4/h5H,1-4H3","InChI=1S/C6H13/c1-5(2)6(3)4/h5H,1-4H3",0,2
296,I3C6,I3C6,CCC(C)CC,CCC(C)CC,"InChI=1S/C6H14/c1-4-6(3)5-2/h6H,4-5H2,1-3H3","InChI=1S/C6H14/c1-4-6(3)5-2/h6H,4-5H2,1-3H3",0,1
297,IC6,IC6,CCCC(C)C,CCCC(C)C,"InChI=1S/C6H14/c1-4-5-6(2)3/h6H,4-5H2,1-3H3","InChI=1S/C6H14/c1-4-5-6(2)3/h6H,4-5H2,1-3H3",0,1
298,NC6H14,NC6H14,CCCCCC,CCCCCC,"InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3","InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3",0,1
299,NEC6,NEC6,CCC(C)(C)C,CCC(C)(C)C,"InChI=1S/C6H14/c1-5-6(2,3)4/h5H2,1-4H3","InChI=1S/C6H14/c1-5-6(2,3)4/h5H2,1-4H3",0,1
300,XC6,XC6,CC(C)C(C)C,CC(C)C(C)C,"InChI=1S/C6H14/c1-5(2)6(3)4/h5-6H,1-4H3","InChI=1S/C6H14/c1-5(2)6(3)4/h5-6H,1-4H3",0,1
301,C7H5,C7H5,C#CC1[CH]C=CC=1,C#CC1[CH]C=CC=1,"InChI=1S/C7H5/c1-2-7-5-3-4-6-7/h1,3-6H","InChI=1S/C7H5/c1-2-7-5-3-4-6-7/h1,3-6H",0,2
302,C7H6,C7H6,C=C=C1C=CC=C1,C=C=C1C=CC=C1,"InChI=1S/C7H6/c1-2-7-5-3-4-6-7/h3-6H,1H2","InChI=1S/C7H6/c1-2-7-5-3-4-6-7/h3-6H,1H2",0,1
303,C6H4CH3,C6H4CH3,CC1C=[C]C=CC=1,CC1C=CC=[C]C=1,"InChI=1S/C7H7/c1-7-5-3-2-4-6-7/h2-3,5-6H,1H3","InChI=1S/C7H7/c1-7-5-3-2-4-6-7/h2-3,5-6H,1H3",0,2
304,C6H5CH2,C6H5CH2,[CH2]C1C=CC=CC=1,[CH2]C1C=CC=CC=1,"InChI=1S/C7H7/c1-7-5-3-2-4-6-7/h2-6H,1H2","InChI=1S/C7H7/c1-7-5-3-2-4-6-7/h2-6H,1H2",0,2
305,C6H5CH3,C6H5CH3,CC1C=CC=CC=1,CC1C=CC=CC=1,"InChI=1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3","InChI=1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",0,1
306,H15DE2M-T,H15DE2M-T,C=[C]CCC(=C)C,C=[C]CCC(=C)C,"InChI=1S/C7H11/c1-4-5-6-7(2)3/h1-2,5-6H2,3H3","InChI=1S/C7H11/c1-4-5-6-7(2)3/h1-2,5-6H2,3H3",0,2
307,C7H131-3-Z,C7H131-3,[CH2]/C=C\CCCC,[CH2]/C=C\CCCC,"AMChI=1/C7H13/c1-3-4-6-7-5-2/h3-4H,1,5-7H2,2H3/b4-3-","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5H,1,4,6-7H2,2H3",0,2
308,C7H131-3-E,C7H131-3,[CH2]/C=C/CCCC,[CH2]/C=C/CCCC,"AMChI=1/C7H13/c1-3-4-6-7-5-2/h3-4H,1,5-7H2,2H3/b4-3+","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5H,1,4,6-7H2,2H3",0,2
309,C7H131-4,C7H131-4,C=CC[CH]CCC,C=CC[CH]CCC,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,7H,1,4-6H2,2H3","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,7H,1,4-6H2,2H3",0,2
310,C7H131-5,C7H131-5,C=CCC[CH]CC,C=CCC[CH]CC,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,6H,1,4-5,7H2,2H3","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,6H,1,4-5,7H2,2H3",0,2
311,C7H131-6,C7H131-6,C=CCCC[CH]C,C=CCCC[CH]C,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h3-4H,1,5-7H2,2H3","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3-4H,1,5-7H2,2H3",0,2
312,C7H131-7,C7H131-7,C=CCCCC[CH2],C=CCCCC[CH2],"InChI=1S/C7H13/c1-3-5-7-6-4-2/h3H,1-2,4-7H2","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3H,1-2,4-7H2",0,2
313,C7H132-4-ZZ,C7H132-4,C/[CH]/C=\C\CCC,C[CH]/C=C\CCC,"AMChI=1/C7H13/c1-3-4-5-7-6-2/h3-5H,6-7H2,1-2H3/b4-3-,5-4-","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5,7H,4,6H2,1-2H3",0,2
314,C7H132-4-ZE,C7H132-4,C/[CH]/C=\C/CCC,C[CH]/C=C/CCC,"AMChI=1/C7H13/c1-3-4-5-7-6-2/h3-5H,6-7H2,1-2H3/b4-3-,5-4+","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5,7H,4,6H2,1-2H3",0,2
315,C7H132-4-EZ,C7H132-4,C/[CH]/C=/C\CCC,C[CH]/C=C\CCC,"AMChI=1/C7H13/c1-3-4-5-7-6-2/h3-5H,6-7H2,1-2H3/b4-3+,5-4-","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5,7H,4,6H2,1-2H3",0,2
316,C7H132-4-EE,C7H132-4,C/[CH]/C=/C/CCC,C[CH]/C=C/CCC,"AMChI=1/C7H13/c1-3-4-5-7-6-2/h3-5H,6-7H2,1-2H3/b4-3+,5-4+","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5,7H,4,6H2,1-2H3",0,2
317,C7H132-5-Z,C7H132-5,C/C=C\C[CH]CC,C/C=C\C[CH]CC,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5-6H,4,7H2,1-2H3/b5-3-","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5-6H,4,7H2,1-2H3",0,2
318,C7H132-5-E,C7H132-5,C/C=C/C[CH]CC,C/C=C/C[CH]CC,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5-6H,4,7H2,1-2H3/b5-3+","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,5-6H,4,7H2,1-2H3",0,2
319,C7H132-6-Z,C7H132-6,C/C=C\CC[CH]C,C/C=C\CC[CH]C,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h3-5H,6-7H2,1-2H3/b5-3-","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3-5H,6-7H2,1-2H3",0,2
320,C7H132-6-E,C7H132-6,C/C=C/CC[CH]C,C/C=C/CC[CH]C,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h3-5H,6-7H2,1-2H3/b5-3+","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3-5H,6-7H2,1-2H3",0,2
321,C7H132-7-Z,C7H132-7,[CH2]CCC/C=C\C,[CH2]CCC/C=C\C,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h4,6H,1,3,5,7H2,2H3/b6-4-","InChI=1S/C7H13/c1-3-5-7-6-4-2/h4,6H,1,3,5,7H2,2H3",0,2
322,C7H132-7-E,C7H132-7,[CH2]CCC/C=C/C,[CH2]CCC/C=C/C,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h4,6H,1,3,5,7H2,2H3/b6-4+","InChI=1S/C7H13/c1-3-5-7-6-4-2/h4,6H,1,3,5,7H2,2H3",0,2
323,C7H133-1-Z,C7H133-1,[CH2]C/C=C\CCC,[CH2]C/C=C\CCC,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h5,7H,1,3-4,6H2,2H3/b7-5-","InChI=1S/C7H13/c1-3-5-7-6-4-2/h5,7H,1,3-4,6H2,2H3",0,2
324,C7H133-1-E,C7H133-1,[CH2]C/C=C/CCC,[CH2]C/C=C/CCC,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h5,7H,1,3-4,6H2,2H3/b7-5+","InChI=1S/C7H13/c1-3-5-7-6-4-2/h5,7H,1,3-4,6H2,2H3",0,2
325,C7H133-5-ZZ,C7H133-5,CC/[CH]/C=\C\CC,CC[CH]/C=C\CC,"AMChI=1/C7H13/c1-6-4-3-5-7-2/h3-5H,6-7H2,1-2H3/b4-3-,5-3-","InChI=1S/C7H13/c1-3-5-7-6-4-2/h5-7H,3-4H2,1-2H3",0,2
326,C7H133-5-ZE,C7H133-5,CC/[CH]/C=\C/CC,CC[CH]/C=C/CC,"AMChI=1/C7H13/c1-6-4-3-5-7-2/h3-5H,6-7H2,1-2H3/b4-3-,5-3+","InChI=1S/C7H13/c1-3-5-7-6-4-2/h5-7H,3-4H2,1-2H3",0,2
327,C7H133-5-EE,C7H133-5,CC/[CH]/C=/C/CC,CC[CH]/C=C/CC,"AMChI=1/C7H13/c1-6-4-3-5-7-2/h3-5H,6-7H2,1-2H3/b4-3+,5-3+","InChI=1S/C7H13/c1-3-5-7-6-4-2/h5-7H,3-4H2,1-2H3",0,2
328,C7H133-6-Z,C7H133-6,C[CH]C/C=C\CC,C[CH]C/C=C\CC,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,6-7H,4-5H2,1-2H3/b7-6-","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,6-7H,4-5H2,1-2H3",0,2
329,C7H133-6-E,C7H133-6,C[CH]C/C=C/CC,C[CH]C/C=C/CC,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,6-7H,4-5H2,1-2H3/b7-6+","InChI=1S/C7H13/c1-3-5-7-6-4-2/h3,6-7H,4-5H2,1-2H3",0,2
330,C7H133-7-Z,C7H133-7,[CH2]CC/C=C\CC,[CH2]CC/C=C\CC,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h6-7H,1,3-5H2,2H3/b7-6-","InChI=1S/C7H13/c1-3-5-7-6-4-2/h6-7H,1,3-5H2,2H3",0,2
331,C7H133-7-E,C7H133-7,[CH2]CC/C=C/CC,[CH2]CC/C=C/CC,"InChI=1S/C7H13/c1-3-5-7-6-4-2/h6-7H,1,3-5H2,2H3/b7-6+","InChI=1S/C7H13/c1-3-5-7-6-4-2/h6-7H,1,3-5H2,2H3",0,2
332,C7H14-1,C7H14-1,C=CCCCCC,C=CCCCCC,"InChI=1S/C7H14/c1-3-5-7-6-4-2/h3H,1,4-7H2,2H3","InChI=1S/C7H14/c1-3-5-7-6-4-2/h3H,1,4-7H2,2H3",0,1
333,C7H14-2-Z,C7H14-2,C/C=C\CCCC,C/C=C\CCCC,"InChI=1S/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3/b5-3-","InChI=1S/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3",0,1
334,C7H14-2-E,C7H14-2,C/C=C/CCCC,C/C=C/CCCC,"InChI=1S/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3/b5-3+","InChI=1S/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3",0,1
335,C7H14-3-Z,C7H14-3,CC/C=C\CCC,CC/C=C\CCC,"InChI=1S/C7H14/c1-3-5-7-6-4-2/h5,7H,3-4,6H2,1-2H3/b7-5-","InChI=1S/C7H14/c1-3-5-7-6-4-2/h5,7H,3-4,6H2,1-2H3",0,1
336,C7H14-3-E,C7H14-3,CC/C=C/CCC,CC/C=C/CCC,"InChI=1S/C7H14/c1-3-5-7-6-4-2/h5,7H,3-4,6H2,1-2H3/b7-5+","InChI=1S/C7H14/c1-3-5-7-6-4-2/h5,7H,3-4,6H2,1-2H3",0,1
337,C7H15-1,C7H15-1,[CH2]CCCCCC,[CH2]CCCCCC,"InChI=1S/C7H15/c1-3-5-7-6-4-2/h1,3-7H2,2H3","InChI=1S/C7H15/c1-3-5-7-6-4-2/h1,3-7H2,2H3",0,2
338,C7H15-2,C7H15-2,C[CH]CCCCC,C[CH]CCCCC,"InChI=1S/C7H15/c1-3-5-7-6-4-2/h3H,4-7H2,1-2H3","InChI=1S/C7H15/c1-3-5-7-6-4-2/h3H,4-7H2,1-2H3",0,2
339,C7H15-3,C7H15-3,CC[CH]CCCC,CC[CH]CCCC,"InChI=1S/C7H15/c1-3-5-7-6-4-2/h5H,3-4,6-7H2,1-2H3","InChI=1S/C7H15/c1-3-5-7-6-4-2/h5H,3-4,6-7H2,1-2H3",0,2
340,C7H15-4,C7H15-4,CCC[CH]CCC,CCC[CH]CCC,"InChI=1S/C7H15/c1-3-5-7-6-4-2/h7H,3-6H2,1-2H3","InChI=1S/C7H15/c1-3-5-7-6-4-2/h7H,3-6H2,1-2H3",0,2
341,NC7H16,NC7H16,CCCCCCC,CCCCCCC,"InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3","InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3",0,1
342,C6H5CCH2,C6H5CCH2,C=C=C1C=CC=C[CH]1,C=C=C1C=CC=C[CH]1,"InChI=1S/C8H7/c1-2-8-6-4-3-5-7-8/h3-7H,1H2","InChI=1S/C8H7/c1-2-8-6-4-3-5-7-8/h3-7H,1H2",0,2
343,C6H5CHCH-Z,C6H5CHCH,[H]/[C]=C\C1C=CC=CC=1,[H]/[C]=C\C1C=CC=CC=1,AMChI=1/C8H7/c1-2-8-6-4-3-5-7-8/h1-7H/b2-1-,InChI=1S/C8H7/c1-2-8-6-4-3-5-7-8/h1-7H,0,2
344,C6H5CHCH-E,C6H5CHCH,[H]/[C]=C/C1C=CC=CC=1,[H]/[C]=C/C1C=CC=CC=1,AMChI=1/C8H7/c1-2-8-6-4-3-5-7-8/h1-7H/b2-1+,InChI=1S/C8H7/c1-2-8-6-4-3-5-7-8/h1-7H,0,2
345,C6H5C2H3,C6H5C2H3,C=CC1C=CC=CC=1,C=CC1C=CC=CC=1,"InChI=1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2","InChI=1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2",0,1
346,C6H5CH2CH2,C6H5CH2CH2,[CH2]CC1C=CC=CC=1,[CH2]CC1C=CC=CC=1,"InChI=1S/C8H9/c1-2-8-6-4-3-5-7-8/h3-7H,1-2H2","InChI=1S/C8H9/c1-2-8-6-4-3-5-7-8/h3-7H,1-2H2",0,2
347,C6H5CHCH3,C6H5CHCH3,CC=C1C=CC=C[CH]1,CC=C1C=CC=C[CH]1,"InChI=1S/C8H9/c1-2-8-6-4-3-5-7-8/h2-7H,1H3","InChI=1S/C8H9/c1-2-8-6-4-3-5-7-8/h2-7H,1H3",0,2
348,C6H5C2H5,C6H5C2H5,CCC1C=CC=CC=1,CCC1C=CC=CC=1,"InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3","InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",0,1
349,H15DE25DM-S-Z,H15DE25DM-S,[CH2]/C(C)=C/CC(=C)C,[CH2]/C(C)=C/CC(=C)C,"AMChI=1/C8H13/c1-7(3)5-6-8(2)4/h5H,1-2,6H2,3-4H3/b7-5-","InChI=1S/C8H13/c1-7(2)5-6-8(3)4/h5H,1,3,6H2,2,4H3",0,2
350,H15DE25DM-S-E,H15DE25DM-S,[CH2]/C(C)=C\CC(=C)C,[CH2]/C(C)=C\CC(=C)C,"AMChI=1/C8H13/c1-7(3)5-6-8(2)4/h5H,1-2,6H2,3-4H3/b7-5+","InChI=1S/C8H13/c1-7(2)5-6-8(3)4/h5H,1,3,6H2,2,4H3",0,2
351,H15DE25DM-A,H15DE25DM-A,[CH2]C(=C)CCC(=C)C,[CH2]C(=C)CCC(=C)C,"InChI=1S/C8H13/c1-7(2)5-6-8(3)4/h1-3,5-6H2,4H3","InChI=1S/C8H13/c1-7(2)5-6-8(3)4/h1-3,5-6H2,4H3",0,2
352,H15DE25DM,H15DE25DM,C=C(C)CCC(=C)C,C=C(C)CCC(=C)C,"InChI=1S/C8H14/c1-7(2)5-6-8(3)4/h1,3,5-6H2,2,4H3","InChI=1S/C8H14/c1-7(2)5-6-8(3)4/h1,3,5-6H2,2,4H3",0,1
353,C8H16-3-Z,C8H16-3,CC/C=C\CCCC,CC/C=C\CCCC,"InChI=1S/C8H16/c1-3-5-7-8-6-4-2/h5,7H,3-4,6,8H2,1-2H3/b7-5-","InChI=1S/C8H16/c1-3-5-7-8-6-4-2/h5,7H,3-4,6,8H2,1-2H3",0,1
354,C8H16-3-E,C8H16-3,CC/C=C/CCCC,CC/C=C/CCCC,"InChI=1S/C8H16/c1-3-5-7-8-6-4-2/h5,7H,3-4,6,8H2,1-2H3/b7-5+","InChI=1S/C8H16/c1-3-5-7-8-6-4-2/h5,7H,3-4,6,8H2,1-2H3",0,1
355,C9H7,C9H7,[CH]1C=C2C(C=C1)=CC=C2,[CH]1C=C2C(C=C1)=CC=C2,InChI=1S/C9H7/c1-2-5-9-7-3-6-8(9)4-1/h1-7H,InChI=1S/C9H7/c1-2-5-9-7-3-6-8(9)4-1/h1-7H,0,2
356,IND,IND,C1=CC2=C(C=C1)CC=C2,C1C=C2C(=CC=1)CC=C2,"InChI=1S/C9H8/c1-2-5-9-7-3-6-8(9)4-1/h1-6H,7H2","InChI=1S/C9H8/c1-2-5-9-7-3-6-8(9)4-1/h1-6H,7H2",0,1
357,NAPH-,NAPH-,C1=CC2C(C=C1)=[C]C=CC=2,[C]1C2C(C=CC=1)=CC=CC=2,InChI=1S/C10H7/c1-2-6-10-8-4-3-7-9(10)5-1/h1-7H,InChI=1S/C10H7/c1-2-6-10-8-4-3-7-9(10)5-1/h1-7H,0,2
358,NAPHV,NAPHV,C1=CC2=C(C=C1)C=C=C[CH]2,C1=CC2C([CH]C=1)=CC=CC=2,"InChI=1S/C10H7/c1-2-6-10-8-4-3-7-9(10)5-1/h1-3,5-8H","InChI=1S/C10H7/c1-2-6-10-8-4-3-7-9(10)5-1/h1-3,5-8H",0,2
359,NAPH,NAPH,C1=CC2C(C=C1)=CC=CC=2,C1C=C2C(=CC=1)C=CC=C2,InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H,InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H,0,1
360,C10H9,C10H9,C1=CC2=C(C=C1)[CH]CC=C2,C1=C[C]2C(C=C1)=CCC=C2,"InChI=1S/C10H9/c1-2-6-10-8-4-3-7-9(10)5-1/h1-3,5-8H,4H2","InChI=1S/C10H9/c1-2-6-10-8-4-3-7-9(10)5-1/h1-3,5-8H,4H2",0,2
361,C10H10,C10H10,C1=CC2=C(C=C1)CCC=C2,C1=CC2=C(C=C1)CCC=C2,"InChI=1S/C10H10/c1-2-6-10-8-4-3-7-9(10)5-1/h1-3,5-7H,4,8H2","InChI=1S/C10H10/c1-2-6-10-8-4-3-7-9(10)5-1/h1-3,5-7H,4,8H2",0,1
362,C14H11,C14H11,C1=CC=C(C=C1)C=C=C2C=CC=C[CH]2,C(=CC1=CC=CC=C1)=C2[CH]C=CC=C2,InChI=1S/C14H11/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-11H,InChI=1S/C14H11/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-11H,0,2
363,C14H11,C14H11,C1=CC=C(C=C1)C=C=C2C=CC=C[CH]2,C(=CC1=CC=CC=C1)=C2[CH]C=CC=C2,InChI=1S/C14H11/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-11H,InChI=1S/C14H11/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-11H,0,2
364,C14H12-Z,C14H12,C1=CC=C(C=C1)/C=C\C2C=CC=CC=2,C1=CC=C(C=C1)/C=C\C2C=CC=CC=2,InChI=1S/C14H12/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-12H/b12-11-,InChI=1S/C14H12/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-12H,0,1
365,C14H12-E,C14H12,C1=CC=C(C=C1)/C=C/C2C=CC=CC=2,C1=CC=C(C=C1)/C=C/C2C=CC=CC=2,InChI=1S/C14H12/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-12H/b12-11+,InChI=1S/C14H12/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-12H,0,1
366,C14H13,C14H13,C1=CC=C(C=C1)[CH]CC2C=CC=CC=2,C1=CC=C(C=C1)[CH]CC2C=CC=CC=2,"InChI=1S/C14H13/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-11H,12H2","InChI=1S/C14H13/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-11H,12H2",0,2
